2024-05-13 21:17:25,837 - cli.py - This is Paynt version 0.1.0.
2024-05-13 21:17:25,837 - sketch.py - loading sketch from models/archive/jair24-synthesis/dec-pomdp/grid-meet-sl-2fsc-discount-native/sketch.templ ...
2024-05-13 21:17:25,837 - sketch.py - assuming sketch in PRISM format...
2024-05-13 21:17:25,841 - prism_parser.py - PRISM model type: DTMC
2024-05-13 21:17:25,842 - prism_parser.py - processing hole definitions...
2024-05-13 21:17:25,842 - prism_parser.py - loading properties from models/archive/jair24-synthesis/dec-pomdp/grid-meet-sl-2fsc-discount-native/sketch.props ...
2024-05-13 21:17:25,843 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}max=? [C{99/100}] 
2024-05-13 21:17:25,843 - jani.py - constructing JANI program...
2024-05-13 21:17:25,848 - jani.py - constructing the quotient...
2024-05-13 21:17:27,258 - jani.py - associating choices of the quotient with hole assignments...
2024-05-13 21:17:28,125 - sketch.py - sketch parsing OK
2024-05-13 21:17:28,125 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-05-13 21:17:28,162 - sketch.py - constructed explicit quotient having 9216 states and 577728 actions
2024-05-13 21:17:28,162 - sketch.py - found the following specification optimality: R[exp]{"moves"}max=? [C{99/100}] 
2024-05-13 21:17:28,617 - synthesizer.py - synthesis initiated, design space: 1e7
> progress 1.57%, elapsed 3 s, estimated 191 s, iters = {MDP: 197}, opt = -89.991
> progress 1.641%, elapsed 6 s, estimated 366 s, iters = {MDP: 522}, opt = -86.919
> progress 1.727%, elapsed 9 s, estimated 526 s, iters = {MDP: 617}, opt = -11.553
> progress 2.087%, elapsed 12 s, estimated 579 s, iters = {MDP: 675}, opt = -11.533
> progress 2.417%, elapsed 15 s, estimated 625 s, iters = {MDP: 785}, opt = -10.561
> progress 2.455%, elapsed 18 s, estimated 737 s, iters = {MDP: 952}, opt = -10.561
> progress 2.558%, elapsed 21 s, estimated 825 s, iters = {MDP: 1081}, opt = -10.244
> progress 5.175%, elapsed 24 s, estimated 470 s, iters = {MDP: 1153}, opt = -10.244
> progress 5.273%, elapsed 27 s, estimated 521 s, iters = {MDP: 1191}, opt = -10.244
> progress 5.542%, elapsed 30 s, estimated 551 s, iters = {MDP: 1334}, opt = -10.244
> progress 5.59%, elapsed 33 s, estimated 601 s, iters = {MDP: 1425}, opt = -10.244
> progress 5.764%, elapsed 36 s, estimated 636 s, iters = {MDP: 1472}, opt = -10.244
> progress 5.798%, elapsed 39 s, estimated 685 s, iters = {MDP: 1518}, opt = -10.244
> progress 7.91%, elapsed 43 s, estimated 551 s, iters = {MDP: 1528}, opt = -10.244
> progress 8.154%, elapsed 47 s, estimated 581 s, iters = {MDP: 1533}, opt = -10.244
> progress 8.203%, elapsed 51 s, estimated 628 s, iters = {MDP: 1536}, opt = -10.244
