2024-05-10 00:10:00,850 - cli.py - This is Paynt version 0.1.0.
2024-05-10 00:10:00,850 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-05-10 00:10:00,850 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-05-10 00:10:00,869 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-05-10 00:10:00,870 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-05-10 00:10:01,206 - sketch.py - applying discount factor transformation...
2024-05-10 00:10:01,210 - sketch.py - sketch parsing OK
2024-05-10 00:10:01,210 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-05-10 00:10:01,210 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,287 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,297 - synthesizer.py - synthesis initiated, design space: 16777216
2024-05-10 00:10:01,562 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-10 00:10:01,562 - synthesizer.py - A(0,emptyField,0)=turnRight, A(0,wall,0)=turnLeft, A(0,otherAgent,0)=turnLeft, A(0,smallBox,0)=turnRight, A(0,largeBox,0)=turnRight, A(0,__no_obs__,0)=turnRight, A(1,emptyField,0)=turnRight, A(1,wall,0)=moveForward, A(1,otherAgent,0)=moveForward, A(1,smallBox,0)=turnRight, A(1,largeBox,0)=turnRight, A(1,__no_obs__,0)=turnRight
2024-05-10 00:10:01,563 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.26 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-05-10 00:10:01,563 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
this->agent_max_successor_memory_size <<4,4,4,4,4,4,4,1>,<4,4,4,4,4,4,4,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-05-10 00:10:01,778 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 360}, opt = 201.031
> Progress 6.348%, elapsed 6 s, estimated 94 s, iters = {MDP: 538}, opt = 224.566
> Progress 6.353%, elapsed 9 s, estimated 141 s, iters = {MDP: 702}, opt = 224.581
> Progress 6.353%, elapsed 12 s, estimated 189 s, iters = {MDP: 878}, opt = 224.581
> Progress 6.372%, elapsed 15 s, estimated 236 s, iters = {MDP: 1013}, opt = 224.581
> Progress 6.372%, elapsed 18 s, estimated 283 s, iters = {MDP: 1205}, opt = 224.581
> Progress 6.372%, elapsed 21 s, estimated 330 s, iters = {MDP: 1383}, opt = 224.588
> Progress 6.378%, elapsed 24 s, estimated 377 s, iters = {MDP: 1534}, opt = 224.588
> Progress 6.399%, elapsed 27 s, estimated 423 s, iters = {MDP: 1677}, opt = 224.588
> Progress 6.4%, elapsed 30 s, estimated 470 s, iters = {MDP: 1841}, opt = 224.588
> Progress 6.401%, elapsed 33 s, estimated 517 s, iters = {MDP: 2006}, opt = 224.588
> Progress 6.409%, elapsed 36 s, estimated 563 s, iters = {MDP: 2173}, opt = 224.588
> Progress 6.428%, elapsed 39 s, estimated 609 s, iters = {MDP: 2310}, opt = 224.588
> Progress 7.232%, elapsed 42 s, estimated 583 s, iters = {MDP: 2454}, opt = 224.588
> Progress 7.233%, elapsed 45 s, estimated 624 s, iters = {MDP: 2622}, opt = 224.588
> Progress 7.257%, elapsed 48 s, estimated 664 s, iters = {MDP: 2767}, opt = 224.588
> Progress 7.258%, elapsed 51 s, estimated 705 s, iters = {MDP: 2939}, opt = 224.588
> Progress 7.258%, elapsed 54 s, estimated 747 s, iters = {MDP: 3108}, opt = 224.588
> Progress 7.287%, elapsed 57 s, estimated 785 s, iters = {MDP: 3229}, opt = 224.588
> Progress 7.29%, elapsed 60 s, estimated 826 s, iters = {MDP: 3404}, opt = 224.588
> Progress 7.29%, elapsed 63 s, estimated 867 s, iters = {MDP: 3558}, opt = 224.588
> Progress 7.29%, elapsed 66 s, estimated 908 s, iters = {MDP: 3737}, opt = 224.588
> Progress 7.293%, elapsed 69 s, estimated 950 s, iters = {MDP: 3895}, opt = 224.588
> Progress 7.296%, elapsed 72 s, estimated 991 s, iters = {MDP: 4049}, opt = 224.588
> Progress 7.302%, elapsed 75 s, estimated 1031 s, iters = {MDP: 4214}, opt = 224.588
> Progress 7.33%, elapsed 78 s, estimated 1068 s, iters = {MDP: 4349}, opt = 224.588
> Progress 7.332%, elapsed 81 s, estimated 1109 s, iters = {MDP: 4521}, opt = 224.588
> Progress 7.333%, elapsed 84 s, estimated 1150 s, iters = {MDP: 4694}, opt = 224.588
> Progress 7.357%, elapsed 87 s, estimated 1187 s, iters = {MDP: 4855}, opt = 224.588
> Progress 8.215%, elapsed 90 s, estimated 1100 s, iters = {MDP: 4984}, opt = 224.588
> Progress 8.265%, elapsed 93 s, estimated 1130 s, iters = {MDP: 5119}, opt = 224.588
> Progress 8.312%, elapsed 96 s, estimated 1160 s, iters = {MDP: 5245}, opt = 224.588
> Progress 8.332%, elapsed 99 s, estimated 1193 s, iters = {MDP: 5402}, opt = 224.588
> Progress 8.337%, elapsed 102 s, estimated 1229 s, iters = {MDP: 5549}, opt = 224.588
> Progress 8.361%, elapsed 105 s, estimated 1261 s, iters = {MDP: 5684}, opt = 224.588
> Progress 8.412%, elapsed 108 s, estimated 1289 s, iters = {MDP: 5832}, opt = 224.588
> Progress 8.416%, elapsed 111 s, estimated 1324 s, iters = {MDP: 5981}, opt = 224.588
