2024-05-13 21:18:44,982 - cli.py - This is Paynt version 0.1.0.
2024-05-13 21:18:44,982 - sketch.py - loading sketch from models/archive/jair24-synthesis/dec-pomdp/grid-meet-sl-2fsc-discount/sketch.templ ...
2024-05-13 21:18:44,982 - sketch.py - assuming sketch in PRISM format...
2024-05-13 21:18:44,986 - prism_parser.py - PRISM model type: DTMC
2024-05-13 21:18:44,986 - prism_parser.py - processing hole definitions...
2024-05-13 21:18:44,987 - prism_parser.py - loading properties from models/archive/jair24-synthesis/dec-pomdp/grid-meet-sl-2fsc-discount/sketch.props ...
2024-05-13 21:18:44,988 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}max=? [F "goal"] 
2024-05-13 21:18:44,988 - jani.py - constructing JANI program...
2024-05-13 21:18:44,994 - jani.py - constructing the quotient...
2024-05-13 21:18:47,959 - jani.py - associating choices of the quotient with hole assignments...
2024-05-13 21:18:48,946 - sketch.py - sketch parsing OK
2024-05-13 21:18:48,946 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-05-13 21:18:48,989 - sketch.py - constructed explicit quotient having 18432 states and 599040 actions
2024-05-13 21:18:48,989 - sketch.py - found the following specification optimality: R[exp]{"moves"}max=? [F "goal"] 
2024-05-13 21:18:49,548 - synthesizer.py - synthesis initiated, design space: 1e7
> progress 1.037%, elapsed 3 s, estimated 289 s, iters = {MDP: 122}, opt = -99.026
> progress 1.596%, elapsed 6 s, estimated 376 s, iters = {MDP: 399}, opt = -87.955
> progress 1.685%, elapsed 9 s, estimated 535 s, iters = {MDP: 583}, opt = -12.438
> progress 2.197%, elapsed 12 s, estimated 560 s, iters = {MDP: 680}, opt = -12.418
> progress 2.359%, elapsed 15 s, estimated 649 s, iters = {MDP: 765}, opt = -12.402
> progress 2.406%, elapsed 18 s, estimated 761 s, iters = {MDP: 905}, opt = -11.455
> progress 2.49%, elapsed 21 s, estimated 856 s, iters = {MDP: 1062}, opt = -11.455
> progress 2.685%, elapsed 24 s, estimated 906 s, iters = {MDP: 1238}, opt = -11.142
> progress 5.322%, elapsed 27 s, estimated 515 s, iters = {MDP: 1310}, opt = -11.142
> progress 5.468%, elapsed 30 s, estimated 558 s, iters = {MDP: 1358}, opt = -11.142
> progress 5.53%, elapsed 33 s, estimated 607 s, iters = {MDP: 1502}, opt = -11.142
> progress 5.599%, elapsed 36 s, estimated 655 s, iters = {MDP: 1561}, opt = -11.142
> progress 5.691%, elapsed 39 s, estimated 698 s, iters = {MDP: 1603}, opt = -11.142
> progress 5.765%, elapsed 42 s, estimated 741 s, iters = {MDP: 1675}, opt = -11.142
> progress 6.689%, elapsed 45 s, estimated 683 s, iters = {MDP: 1733}, opt = -11.142
> progress 6.732%, elapsed 48 s, estimated 725 s, iters = {MDP: 1742}, opt = -11.142
> progress 6.909%, elapsed 51 s, estimated 751 s, iters = {MDP: 1760}, opt = -11.142
> progress 6.982%, elapsed 55 s, estimated 793 s, iters = {MDP: 1770}, opt = -11.142
> progress 7.0%, elapsed 58 s, estimated 839 s, iters = {MDP: 1779}, opt = -11.142
> progress 7.031%, elapsed 62 s, estimated 883 s, iters = {MDP: 1794}, opt = -11.142
> progress 7.226%, elapsed 66 s, estimated 923 s, iters = {MDP: 1802}, opt = -11.142
> progress 7.275%, elapsed 69 s, estimated 959 s, iters = {MDP: 1804}, opt = -11.142
> progress 7.276%, elapsed 72 s, estimated 1001 s, iters = {MDP: 1871}, opt = -11.142
> progress 7.283%, elapsed 75 s, estimated 1042 s, iters = {MDP: 1974}, opt = -11.142
> progress 7.291%, elapsed 79 s, estimated 1084 s, iters = {MDP: 1999}, opt = -11.142
> progress 7.296%, elapsed 82 s, estimated 1130 s, iters = {MDP: 2016}, opt = -11.142
> progress 8.007%, elapsed 85 s, estimated 1068 s, iters = {MDP: 2050}, opt = -11.142
> progress 8.056%, elapsed 88 s, estimated 1103 s, iters = {MDP: 2056}, opt = -11.142
> progress 8.691%, elapsed 91 s, estimated 1058 s, iters = {MDP: 2074}, opt = -11.142
> progress 10.937%, elapsed 95 s, estimated 868 s, iters = {MDP: 2096}, opt = -11.142
> progress 11.962%, elapsed 98 s, estimated 820 s, iters = {MDP: 2112}, opt = -11.142
> progress 12.011%, elapsed 101 s, estimated 843 s, iters = {MDP: 2134}, opt = -11.142
> progress 12.792%, elapsed 104 s, estimated 815 s, iters = {MDP: 2173}, opt = -11.142
> progress 12.976%, elapsed 107 s, estimated 827 s, iters = {MDP: 2230}, opt = -11.142
> progress 13.281%, elapsed 110 s, estimated 833 s, iters = {MDP: 2278}, opt = -11.142
> progress 13.305%, elapsed 113 s, estimated 856 s, iters = {MDP: 2289}, opt = -11.142
> progress 13.427%, elapsed 117 s, estimated 872 s, iters = {MDP: 2293}, opt = -11.142
> progress 13.439%, elapsed 120 s, estimated 894 s, iters = {MDP: 2332}, opt = -11.142
