2024-04-09 22:26:23,271 - cli.py - This is Paynt version 0.1.0.
2024-04-09 22:26:23,271 - sketch.py - loading sketch from ../sarsop/models/cheng.D3-1.pomdp ...
2024-04-09 22:26:23,271 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Data Set D3.1
	^

2024-04-09 22:26:23,272 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Data Set D3.1'.
2024-04-09 22:26:23,272 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
MADP: parsing success
2024-04-09 22:26:23,273 - sketch.py - applying discount factor transformation...
2024-04-09 22:26:23,273 - sketch.py - sketch parsing OK
2024-04-09 22:26:23,273 - sketch.py - constructed explicit quotient having 14 states and 38 actions
2024-04-09 22:26:23,273 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
2024-04-09 22:26:23,273 - pomdp.py - constructed POMDP having 6 observations.
2024-04-09 22:26:23,274 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-09 22:26:23,274 - pomdp.py - constructed quotient MDP having 14 states and 38 actions.
2024-04-09 22:26:23,274 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,276 - synthesizer_pomdp.py - Synthesizing optimal k=1 controller ...
2024-04-09 22:26:23,276 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-09 22:26:23,276 - pomdp.py - constructed quotient MDP having 14 states and 38 actions.
2024-04-09 22:26:23,276 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,276 - synthesizer.py - synthesis initiated, design space: 81
2024-04-09 22:26:23,528 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-04-09 22:26:23,529 - synthesizer.py - A(o0,0)=(a2), A(o1,0)=(a2), A(o2,0)=(a1), A(__no_obs__,0)=(a2)
2024-04-09 22:26:23,531 - synthesizer.py - double-checking specification satisfiability:  : 74656.31035356628
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.25 s
number of holes: 4, family size: 81, quotient: 14 states / 38 actions
explored: 100 %
MDP stats: avg MDP size: 14, iterations: 64

optimum: 74656.310354
--------------------
2024-04-09 22:26:23,532 - synthesizer_pomdp.py - Synthesizing optimal k=2 controller ...
2024-04-09 22:26:23,532 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-04-09 22:26:23,532 - pomdp.py - constructed quotient MDP having 26 states and 147 actions.
2024-04-09 22:26:23,532 - pomdp.py - creating coloring ...
2024-04-09 22:26:23,532 - synthesizer.py - synthesis initiated, design space: 1e6
> progress 0.462%, elapsed 3 s, estimated 648 s, iters = {MDP: 294}, opt = 74656.31
> progress 1.003%, elapsed 6 s, estimated 599 s, iters = {MDP: 616}, opt = 74842.889
> progress 1.108%, elapsed 9 s, estimated 812 s, iters = {MDP: 952}, opt = 74842.889
> progress 1.447%, elapsed 12 s, estimated 830 s, iters = {MDP: 1275}, opt = 74842.889
> progress 1.691%, elapsed 15 s, estimated 888 s, iters = {MDP: 1607}, opt = 74842.889
> progress 2.081%, elapsed 18 s, estimated 866 s, iters = {MDP: 1938}, opt = 74842.889
> progress 2.21%, elapsed 21 s, estimated 951 s, iters = {MDP: 2290}, opt = 74842.889
> progress 2.263%, elapsed 24 s, estimated 1062 s, iters = {MDP: 2639}, opt = 74842.889
> progress 2.331%, elapsed 27 s, estimated 1159 s, iters = {MDP: 2973}, opt = 74842.889
> progress 2.749%, elapsed 30 s, estimated 1092 s, iters = {MDP: 3268}, opt = 74842.889
> progress 3.105%, elapsed 33 s, estimated 1064 s, iters = {MDP: 3569}, opt = 74842.889
> progress 3.517%, elapsed 36 s, estimated 1025 s, iters = {MDP: 3889}, opt = 74842.889
> progress 3.592%, elapsed 39 s, estimated 1087 s, iters = {MDP: 4231}, opt = 74842.889
> progress 3.709%, elapsed 42 s, estimated 1134 s, iters = {MDP: 4569}, opt = 74842.889
> progress 4.126%, elapsed 45 s, estimated 1092 s, iters = {MDP: 4873}, opt = 74842.889
> progress 4.322%, elapsed 48 s, estimated 1112 s, iters = {MDP: 5204}, opt = 74842.889
> progress 4.732%, elapsed 51 s, estimated 1079 s, iters = {MDP: 5532}, opt = 74842.889
> progress 4.798%, elapsed 54 s, estimated 1127 s, iters = {MDP: 5878}, opt = 74842.889
> progress 4.837%, elapsed 57 s, estimated 1179 s, iters = {MDP: 6245}, opt = 74842.889
> progress 5.092%, elapsed 60 s, estimated 1179 s, iters = {MDP: 6575}, opt = 74842.889
> progress 5.402%, elapsed 63 s, estimated 1167 s, iters = {MDP: 6888}, opt = 74842.889
> progress 5.457%, elapsed 66 s, estimated 1211 s, iters = {MDP: 7236}, opt = 74842.889
> progress 5.612%, elapsed 69 s, estimated 1231 s, iters = {MDP: 7581}, opt = 74842.889
> progress 6.003%, elapsed 72 s, estimated 1201 s, iters = {MDP: 7912}, opt = 74842.889
> progress 6.078%, elapsed 75 s, estimated 1235 s, iters = {MDP: 8264}, opt = 74842.889
> progress 6.47%, elapsed 78 s, estimated 1207 s, iters = {MDP: 8582}, opt = 74842.889
> progress 7.047%, elapsed 81 s, estimated 1151 s, iters = {MDP: 8905}, opt = 74842.889
> progress 7.516%, elapsed 84 s, estimated 1119 s, iters = {MDP: 9232}, opt = 74842.889
> progress 7.973%, elapsed 87 s, estimated 1092 s, iters = {MDP: 9543}, opt = 74842.889
> progress 8.444%, elapsed 90 s, estimated 1067 s, iters = {MDP: 9868}, opt = 74842.889
> progress 8.504%, elapsed 93 s, estimated 1095 s, iters = {MDP: 10198}, opt = 74842.889
> progress 8.922%, elapsed 96 s, estimated 1077 s, iters = {MDP: 10494}, opt = 74842.889
> progress 9.268%, elapsed 99 s, estimated 1069 s, iters = {MDP: 10824}, opt = 74842.889
> progress 9.491%, elapsed 102 s, estimated 1076 s, iters = {MDP: 11164}, opt = 74842.889
> progress 9.589%, elapsed 105 s, estimated 1096 s, iters = {MDP: 11510}, opt = 74842.889
> progress 9.632%, elapsed 108 s, estimated 1123 s, iters = {MDP: 11868}, opt = 74842.889
> progress 9.674%, elapsed 111 s, estimated 1149 s, iters = {MDP: 12206}, opt = 74842.889
> progress 9.731%, elapsed 114 s, estimated 1173 s, iters = {MDP: 12549}, opt = 74842.889
> progress 10.143%, elapsed 117 s, estimated 1155 s, iters = {MDP: 12864}, opt = 74842.889
> progress 10.754%, elapsed 120 s, estimated 1117 s, iters = {MDP: 13175}, opt = 74842.889
> progress 11.208%, elapsed 123 s, estimated 1099 s, iters = {MDP: 13501}, opt = 74842.889
> progress 11.507%, elapsed 126 s, estimated 1096 s, iters = {MDP: 13829}, opt = 74842.889
> progress 11.836%, elapsed 129 s, estimated 1091 s, iters = {MDP: 14161}, opt = 74842.889
> progress 12.231%, elapsed 132 s, estimated 1080 s, iters = {MDP: 14479}, opt = 74842.889
> progress 12.705%, elapsed 135 s, estimated 1064 s, iters = {MDP: 14797}, opt = 74842.889
> progress 12.999%, elapsed 138 s, estimated 1063 s, iters = {MDP: 15130}, opt = 74842.889
> progress 13.311%, elapsed 141 s, estimated 1060 s, iters = {MDP: 15453}, opt = 74842.889
> progress 13.73%, elapsed 144 s, estimated 1050 s, iters = {MDP: 15775}, opt = 74842.889
> progress 14.121%, elapsed 147 s, estimated 1042 s, iters = {MDP: 16097}, opt = 74842.889
> progress 14.399%, elapsed 150 s, estimated 1043 s, iters = {MDP: 16425}, opt = 74842.889
> progress 14.791%, elapsed 153 s, estimated 1036 s, iters = {MDP: 16723}, opt = 74842.889
> progress 14.988%, elapsed 156 s, estimated 1042 s, iters = {MDP: 17046}, opt = 74842.889
> progress 15.376%, elapsed 159 s, estimated 1035 s, iters = {MDP: 17370}, opt = 74842.889
> progress 15.78%, elapsed 162 s, estimated 1028 s, iters = {MDP: 17695}, opt = 74842.889
> progress 16.123%, elapsed 165 s, estimated 1025 s, iters = {MDP: 18029}, opt = 74842.889
> progress 16.495%, elapsed 168 s, estimated 1020 s, iters = {MDP: 18359}, opt = 74842.889
> progress 17.007%, elapsed 171 s, estimated 1007 s, iters = {MDP: 18687}, opt = 74842.889
> progress 17.402%, elapsed 174 s, estimated 1001 s, iters = {MDP: 19007}, opt = 74842.889
> progress 17.857%, elapsed 177 s, estimated 992 s, iters = {MDP: 19330}, opt = 74842.889
> progress 18.291%, elapsed 180 s, estimated 985 s, iters = {MDP: 19647}, opt = 74842.889
> progress 18.629%, elapsed 183 s, estimated 984 s, iters = {MDP: 19966}, opt = 74842.889
> progress 18.825%, elapsed 186 s, estimated 989 s, iters = {MDP: 20301}, opt = 74842.889
> progress 19.127%, elapsed 189 s, estimated 989 s, iters = {MDP: 20641}, opt = 74842.889
> progress 19.469%, elapsed 192 s, estimated 987 s, iters = {MDP: 20979}, opt = 74842.889
> progress 19.532%, elapsed 195 s, estimated 1000 s, iters = {MDP: 21339}, opt = 74842.889
> progress 19.759%, elapsed 198 s, estimated 1003 s, iters = {MDP: 21684}, opt = 74842.889
> progress 19.875%, elapsed 201 s, estimated 1013 s, iters = {MDP: 22026}, opt = 74842.889
> progress 19.936%, elapsed 204 s, estimated 1024 s, iters = {MDP: 22386}, opt = 74842.889
> progress 19.984%, elapsed 207 s, estimated 1037 s, iters = {MDP: 22739}, opt = 74842.889
> progress 20.079%, elapsed 210 s, estimated 1047 s, iters = {MDP: 23073}, opt = 74842.889
> progress 20.184%, elapsed 213 s, estimated 1057 s, iters = {MDP: 23410}, opt = 74842.889
> progress 20.244%, elapsed 216 s, estimated 1068 s, iters = {MDP: 23757}, opt = 74842.889
> progress 20.288%, elapsed 219 s, estimated 1081 s, iters = {MDP: 24107}, opt = 74842.889
> progress 20.391%, elapsed 222 s, estimated 1090 s, iters = {MDP: 24468}, opt = 74842.889
> progress 20.461%, elapsed 225 s, estimated 1101 s, iters = {MDP: 24811}, opt = 74842.889
> progress 20.678%, elapsed 228 s, estimated 1104 s, iters = {MDP: 25155}, opt = 74842.889
> progress 20.732%, elapsed 231 s, estimated 1116 s, iters = {MDP: 25508}, opt = 74842.889
> progress 20.764%, elapsed 234 s, estimated 1128 s, iters = {MDP: 25873}, opt = 74842.889
> progress 20.819%, elapsed 237 s, estimated 1140 s, iters = {MDP: 26232}, opt = 74842.889
> progress 21.201%, elapsed 240 s, estimated 1133 s, iters = {MDP: 26561}, opt = 74842.889
> progress 22.248%, elapsed 243 s, estimated 1094 s, iters = {MDP: 26881}, opt = 74842.889
> progress 22.402%, elapsed 246 s, estimated 1099 s, iters = {MDP: 27214}, opt = 74842.889
> progress 22.453%, elapsed 249 s, estimated 1110 s, iters = {MDP: 27561}, opt = 74842.889
> progress 22.558%, elapsed 252 s, estimated 1118 s, iters = {MDP: 27898}, opt = 74842.889
> progress 22.668%, elapsed 255 s, estimated 1126 s, iters = {MDP: 28235}, opt = 74842.889
> progress 22.729%, elapsed 258 s, estimated 1136 s, iters = {MDP: 28586}, opt = 74842.889
> progress 22.915%, elapsed 261 s, estimated 1140 s, iters = {MDP: 28926}, opt = 74842.889
> progress 23.173%, elapsed 264 s, estimated 1141 s, iters = {MDP: 29252}, opt = 74842.889
> progress 23.516%, elapsed 267 s, estimated 1137 s, iters = {MDP: 29576}, opt = 74842.889
> progress 23.628%, elapsed 270 s, estimated 1144 s, iters = {MDP: 29910}, opt = 74842.889
> progress 23.915%, elapsed 273 s, estimated 1143 s, iters = {MDP: 30223}, opt = 74842.889
> progress 24.061%, elapsed 276 s, estimated 1148 s, iters = {MDP: 30559}, opt = 74842.889
> progress 24.295%, elapsed 279 s, estimated 1150 s, iters = {MDP: 30899}, opt = 74842.889
> progress 24.725%, elapsed 282 s, estimated 1142 s, iters = {MDP: 31231}, opt = 74842.889
> progress 24.758%, elapsed 285 s, estimated 1153 s, iters = {MDP: 31582}, opt = 74842.889
> progress 24.834%, elapsed 288 s, estimated 1161 s, iters = {MDP: 31919}, opt = 74842.889
> progress 24.892%, elapsed 291 s, estimated 1170 s, iters = {MDP: 32267}, opt = 74842.889
> progress 25.125%, elapsed 294 s, estimated 1172 s, iters = {MDP: 32598}, opt = 74842.889
> progress 25.198%, elapsed 297 s, estimated 1180 s, iters = {MDP: 32943}, opt = 74842.889
> progress 25.292%, elapsed 300 s, estimated 1188 s, iters = {MDP: 33278}, opt = 74842.889
> progress 25.495%, elapsed 303 s, estimated 1190 s, iters = {MDP: 33619}, opt = 74842.889
> progress 25.97%, elapsed 306 s, estimated 1180 s, iters = {MDP: 33943}, opt = 74842.889
> progress 26.035%, elapsed 309 s, estimated 1188 s, iters = {MDP: 34293}, opt = 74842.889
> progress 26.1%, elapsed 312 s, estimated 1197 s, iters = {MDP: 34641}, opt = 74842.889
> progress 26.188%, elapsed 315 s, estimated 1204 s, iters = {MDP: 34990}, opt = 74842.889
> progress 26.267%, elapsed 318 s, estimated 1212 s, iters = {MDP: 35333}, opt = 74842.889
> progress 26.394%, elapsed 321 s, estimated 1218 s, iters = {MDP: 35681}, opt = 74842.889
> progress 26.54%, elapsed 324 s, estimated 1222 s, iters = {MDP: 36025}, opt = 74842.889
